
> scratch-gui@2.3.35 build
> npm run clean && webpack --colors --bail


> scratch-gui@2.3.35 clean
> rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi react react-dom
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react/index.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-dom/index.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/playground/index.jsx
<s> [webpack.Progress] 10% building 1/5 modules 4 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/playground/blocks-only.jsx
<s> [webpack.Progress] 10% building 1/6 modules 5 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/playground/compatibility-testing.jsx
<s> [webpack.Progress] 10% building 1/7 modules 6 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/playground/player.jsx
<s> [webpack.Progress] 10% building 2/7 modules 5 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/playground/player.jsx
<s> [webpack.Progress] 10% building 3/7 modules 4 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/playground/player.jsx
<s> [webpack.Progress] 10% building 4/7 modules 3 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/playground/player.jsx
<s> [webpack.Progress] 10% building 5/7 modules 2 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/playground/player.jsx
<s> [webpack.Progress] 10% building 6/7 modules 1 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/playground/player.jsx
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-dom/cjs/react-dom.development.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react/cjs/react.development.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/playground/render-gui.jsx
<s> [webpack.Progress] 10% building 7/11 modules 4 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/app-state-hoc.jsx
<s> [webpack.Progress] 10% building 7/12 modules 5 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/hash-parser-hoc.jsx
<s> [webpack.Progress] 10% building 7/13 modules 6 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/containers/gui.jsx
<s> [webpack.Progress] 10% building 7/14 modules 7 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/containers/controls.jsx
<s> [webpack.Progress] 10% building 7/15 modules 8 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/containers/blocks.jsx
<s> [webpack.Progress] 10% building 7/16 modules 9 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/browser-modal/browser-modal.jsx
<s> [webpack.Progress] 10% building 7/17 modules 10 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/box/box.jsx
<s> [webpack.Progress] 10% building 8/17 modules 9 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/box/box.jsx
<s> [webpack.Progress] 10% building 8/18 modules 10 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/supported-browser.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/supported-browser.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/supported-browser.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/mode.js
