
> scratch-gui@2.3.35 build
> npm run clean && webpack --colors --bail


> scratch-gui@2.3.35 clean
> rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi react react-dom
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
                                   [1m[32mstatic/assets/ef734fcdc1c9d544188001449dd3d98f.gif[39m[22m    138 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/ef9e763e5c7ff4cefb85de169282747a.png[39m[22m     17 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/efd7de8f57f6d47445c1b9d3033d08ed.gif[39m[22m    125 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/efdcf973b0345d1cb68ec99539cf70e0.png[39m[22m   43.1 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/efe87e3f2abd0c1da0163b829ef2dd3d.png[39m[22m   34.9 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f0394669b7028b2c817a09ad71984576.png[39m[22m   57.2 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f056fc171855c8bfff2a6f7c78dba387.png[39m[22m   18.6 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f07f9dcb2807e5d32eb7a9a60518f272.png[39m[22m   27.6 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f0ff2c7485c4e313d7ae28a47e6d1a8c.png[39m[22m   37.9 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f11c7c6e9d2a9213f8fcd254a62c5423.png[39m[22m   61.2 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f14751d105c2675df2d22fa134f5c7c3.png[39m[22m   48.3 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f1b1f5bba8a4adba5eaba47ff4f4ed9f.png[39m[22m   14.2 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f1f70649811172a62b7c13cffa64334c.png[39m[22m   14.4 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f23d71bfd58025fb785fea7103f58992.png[39m[22m   38.8 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f24cb3680857db6393151f60471be925.png[39m[22m   10.9 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f25b05fd7194af8fed79dca01d520948.gif[39m[22m    139 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f272d1980ab7e1be05626e8d13026073.png[39m[22m   39.4 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f29758b4ebca917f7a4d86bf1f23950c.png[39m[22m   15.1 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f2ccff2548c3f2a54f8684e9bd788a68.png[39m[22m   26.7 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f2e77d3dfb613e3e59df62bdfa83070c.png[39m[22m   18.3 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f3043011e19991933a23d5e9f3da6868.png[39m[22m   34.1 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f3094691d7ef7f339eb44bb52b815174.png[39m[22m   38.4 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f34236700cf0f02f2ce35fae9735738f.png[39m[22m   33.8 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f3998119f048bac2b57d93da1ee3b1e4.png[39m[22m   37.5 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f3eced34b594951ace5f3d3a8b9830c7.png[39m[22m   18.5 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f3feefaa936882602b3f29d82aaaa6d4.png[39m[22m   17.2 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f42d9a634a0ef64dc0484f73f06ed4dc.png[39m[22m   25.1 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f44d82f313c8776de673b8c4dfa56383.png[39m[22m   38.6 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f458f667589ed4a3c76ee53b4fb625f6.png[39m[22m   25.5 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f45966d8381f5ccb7081e0e5c0ca354c.png[39m[22m   41.7 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f45e06d178a4805ecb88f781ac36f1c2.png[39m[22m     22 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f4763ccc927754230ce645754b27a4f0.png[39m[22m     35 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f4c5749dc197550318b57cf489135203.gif[39m[22m   73.6 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f5702c18b89ee0ca27fb50dd32fb1db3.png[39m[22m   42.8 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f58df6e9166b2643d737c033252a7642.png[39m[22m   83.7 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f5ac20c92791e812bebb1f84f20889f6.png[39m[22m   31.6 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f5c961d94db567bb25083fa206610f7e.png[39m[22m   14.6 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f6a21054e760bcd556715b8687950c48.png[39m[22m   52.7 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f6d4cf3c909e42ea6e800ea87edc7f06.png[39m[22m   11.8 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f6d9f33ec366a89a58b3cf0e125adf97.svg[39m[22m   3.27 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f71a68288c006f57b22a5664d8f90ad6.png[39m[22m   23.3 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f71f32a9702b0f4474ad0c0f96e15b06.gif[39m[22m   45.1 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f720f10e8c4faddcc14eaa78784d3d72.png[39m[22m     30 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f7781c2d2535c7775188935762c13c36.png[39m[22m   15.7 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f78323ce212db4530d2deb9e52d90a02.png[39m[22m   37.9 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f7a763295c6489fb14da694f370778b1.png[39m[22m   14.4 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f7f41ffe0e883ffa88638689bb495abd.png[39m[22m   14.6 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f8331d9b85e630defaa99003b3338b5c.png[39m[22m   21.4 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f8423848e17fdc2a2d9fbd3ab3450fef.png[39m[22m   30.9 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f8524e7f0fd4d7c143962a5ec1b6dc8c.png[39m[22m   20.5 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f8904f70b79916f74f95387c6381837f.png[39m[22m   69.7 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f8b6111d457861c24252b9fb5d4b3621.png[39m[22m   16.3 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f8e0214f95236c4941e367855b041f92.png[39m[22m   30.6 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f8e32099c8ac2675b8aa28850785a7ef.png[39m[22m   12.8 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f8f446af42fa1fd1a637e99583098a0b.png[39m[22m   17.5 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f911ad99fe9ca0c13adb6f5c10f7f47b.png[39m[22m     15 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f918745e272b030fd3b4ab246525855f.gif[39m[22m   97.8 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f92ee1c77808d911e3054bf943cc204c.png[39m[22m    117 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f9a0fb45ee35279e05b6f4e637509777.svg[39m[22m   2.47 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/f9b391552d6cccb64e63d75fdc676b2c.png[39m[22m   15.3 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fa1ca804731813f7b6336f022c9f7a15.png[39m[22m   13.9 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fa225d8aaa82e8bd988f7de81f958fd1.gif[39m[22m    132 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fa227b03f58d10dfff21e962ef602dc1.png[39m[22m   8.62 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fa5af041d82443d56f92c01ee4aa7b0b.png[39m[22m   19.1 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fa74b4c08f486ff41ddf2323d6404733.png[39m[22m     23 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fa8774604261884acb7466de2e822692.png[39m[22m   39.2 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fab2ed0102e5399a1ef56518fb79d9f2.png[39m[22m   14.8 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fafb220e4d4d566dec60276aba8ddf04.png[39m[22m     19 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fb0d1e3d8244ccb2e5aac1df5c0a050b.png[39m[22m   22.2 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fb66a55fc4078eeb632e2c1446a078ab.png[39m[22m     22 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fbab79667a258440d762eb0e80f9a24b.png[39m[22m   15.7 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fbd757a37a1691e312f54a303984746e.png[39m[22m   17.3 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fbe1708002c1a432c3ba757857552325.png[39m[22m     23 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fc0f8033d8e7b26c9da380ab32c4ce52.png[39m[22m   30.6 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fc16c0021d2816559a0b04fc9e7c7f63.png[39m[22m   35.5 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fc29691223692f6d1fb6c62b249f3e80.png[39m[22m   39.5 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fc4de40c6e016303b54749ffcda0ac99.png[39m[22m   53.9 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fc5624d0e7b68f76c0158c539478206f.png[39m[22m   34.7 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fc5f265895e97ae1b99b4747d8171758.png[39m[22m   32.9 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fca6d0b4b6450d3305260e82b392155c.png[39m[22m   20.6 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fcb2e18e2b446175c0e8624bf13f6682.png[39m[22m   53.4 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fcc8607ecca71a4395b85e753b8a251b.png[39m[22m   14.9 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fcfc6bb44275aace4f50f9b7d2059838.gif[39m[22m   95.3 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fd290d53be8c706ee1e9367f30b00453.png[39m[22m   15.6 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fd3601b8ca4839c693797c5ec19a42fe.png[39m[22m   71.1 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fd412bf3e1088e844d4c6444aacb6ccf.png[39m[22m     21 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fd55b2903065ab099aae5e91af723918.png[39m[22m     34 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fd602bbac336be796fbf119c2b73557c.png[39m[22m   68.5 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fdb9c5603776237071504f008ae65740.png[39m[22m   65.5 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fe4173d0f411d877294923b704a5b8f4.png[39m[22m   15.2 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fe5bb79c6e93a38b8061186e9e1d077c.png[39m[22m   14.9 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fe8821c9587b0ecae441d912e14c6a8f.png[39m[22m   15.7 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fe95997f2864e094354bc381236529b7.png[39m[22m   16.1 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/fecad616594dde92d49fb005386d77d4.png[39m[22m   17.6 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/ff150dca4369adfbb6be7246e88c24f4.png[39m[22m   20.8 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/ff57094ec16a8ee5944268392fc915ac.png[39m[22m   56.1 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/ff69eb6d9e2044232f0187954982fb3c.png[39m[22m   3.57 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/ff811b20be1dc000c2060cf71d85f77c.png[39m[22m   21.5 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/ff90f96e209a9a11f628bfb50e68a3b5.png[39m[22m   45.7 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/ffa04c1f3bc024aa86ba9b40752e22f4.png[39m[22m   18.9 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                   [1m[32mstatic/assets/ffe953993b2e78e5475c9a2031963630.png[39m[22m   12.4 KiB                      [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m  
                                                  [1m[32mstatic/blocks-media/default/1x1.gif[39m[22m   43 bytes                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                                [1m[32mstatic/blocks-media/default/click.mp3[39m[22m   7.94 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                                [1m[32mstatic/blocks-media/default/click.ogg[39m[22m   5.32 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                                [1m[32mstatic/blocks-media/default/click.wav[39m[22m   3.12 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                   [1m[32mstatic/blocks-media/default/comment-arrow-down.svg[39m[22m  885 bytes                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                     [1m[32mstatic/blocks-media/default/comment-arrow-up.svg[39m[22m  977 bytes                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                             [1m[32mstatic/blocks-media/default/delete-x.svg[39m[22m   1.26 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                               [1m[32mstatic/blocks-media/default/delete.mp3[39m[22m   9.57 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                               [1m[32mstatic/blocks-media/default/delete.ogg[39m[22m   8.42 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                               [1m[32mstatic/blocks-media/default/delete.wav[39m[22m   11.7 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                  [1m[32mstatic/blocks-media/default/dropdown-arrow-dark.svg[39m[22m  573 bytes                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                       [1m[32mstatic/blocks-media/default/dropdown-arrow.svg[39m[22m  569 bytes                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                       [1m[32mstatic/blocks-media/default/extensions/microbit-block-icon.svg[39m[22m    4.9 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                          [1m[32mstatic/blocks-media/default/extensions/music-block-icon.svg[39m[22m   4.38 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                            [1m[32mstatic/blocks-media/default/extensions/pen-block-icon.svg[39m[22m   2.47 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                          [1m[32mstatic/blocks-media/default/extensions/wedo2-block-icon.svg[39m[22m   9.57 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                           [1m[32mstatic/blocks-media/default/eyedropper.svg[39m[22m   3.47 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                           [1m[32mstatic/blocks-media/default/green-flag.svg[39m[22m   1.16 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                           [1m[32mstatic/blocks-media/default/handclosed.cur[39m[22m  326 bytes                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                           [1m[32mstatic/blocks-media/default/handdelete.cur[39m[22m  766 bytes                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                             [1m[32mstatic/blocks-media/default/handopen.cur[39m[22m  198 bytes                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                          [1m[32mstatic/blocks-media/default/icons/arrow.svg[39m[22m   1.18 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                   [1m[32mstatic/blocks-media/default/icons/arrow_button.svg[39m[22m   1.06 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                [1m[32mstatic/blocks-media/default/icons/control_forever.svg[39m[22m   4.57 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                 [1m[32mstatic/blocks-media/default/icons/control_repeat.svg[39m[22m   1.95 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                   [1m[32mstatic/blocks-media/default/icons/control_stop.svg[39m[22m  301 bytes                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                   [1m[32mstatic/blocks-media/default/icons/control_wait.svg[39m[22m   1.11 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                           [1m[32mstatic/blocks-media/default/icons/event_broadcast_blue.svg[39m[22m   1.62 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                          [1m[32mstatic/blocks-media/default/icons/event_broadcast_coral.svg[39m[22m   1.62 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                          [1m[32mstatic/blocks-media/default/icons/event_broadcast_green.svg[39m[22m   1.62 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                        [1m[32mstatic/blocks-media/default/icons/event_broadcast_magenta.svg[39m[22m   1.62 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                         [1m[32mstatic/blocks-media/default/icons/event_broadcast_orange.svg[39m[22m   1.62 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                         [1m[32mstatic/blocks-media/default/icons/event_broadcast_purple.svg[39m[22m   1.61 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
             [1m[32mstatic/blocks-media/default/icons/event_when-broadcast-received_blue.svg[39m[22m   1.61 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
            [1m[32mstatic/blocks-media/default/icons/event_when-broadcast-received_coral.svg[39m[22m   1.62 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
            [1m[32mstatic/blocks-media/default/icons/event_when-broadcast-received_green.svg[39m[22m   1.62 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
          [1m[32mstatic/blocks-media/default/icons/event_when-broadcast-received_magenta.svg[39m[22m   1.62 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
           [1m[32mstatic/blocks-media/default/icons/event_when-broadcast-received_orange.svg[39m[22m   1.62 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
           [1m[32mstatic/blocks-media/default/icons/event_when-broadcast-received_purple.svg[39m[22m   1.61 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                          [1m[32mstatic/blocks-media/default/icons/event_whenflagclicked.svg[39m[22m  634 bytes                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                         [1m[32mstatic/blocks-media/default/icons/remove.svg[39m[22m   1.55 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                   [1m[32mstatic/blocks-media/default/icons/set-led_blue.svg[39m[22m   1.99 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                  [1m[32mstatic/blocks-media/default/icons/set-led_coral.svg[39m[22m   1.99 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                  [1m[32mstatic/blocks-media/default/icons/set-led_green.svg[39m[22m   1.99 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                [1m[32mstatic/blocks-media/default/icons/set-led_magenta.svg[39m[22m   1.99 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                [1m[32mstatic/blocks-media/default/icons/set-led_mystery.svg[39m[22m   2.89 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                 [1m[32mstatic/blocks-media/default/icons/set-led_orange.svg[39m[22m   1.99 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                 [1m[32mstatic/blocks-media/default/icons/set-led_purple.svg[39m[22m   1.99 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                  [1m[32mstatic/blocks-media/default/icons/set-led_white.svg[39m[22m   1.99 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                 [1m[32mstatic/blocks-media/default/icons/set-led_yellow.svg[39m[22m   1.99 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                           [1m[32mstatic/blocks-media/default/icons/wedo_motor-clockwise.svg[39m[22m   3.66 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                    [1m[32mstatic/blocks-media/default/icons/wedo_motor-counterclockwise.svg[39m[22m   3.64 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                          [1m[32mstatic/blocks-media/default/icons/wedo_motor-speed_fast.svg[39m[22m   4.23 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                           [1m[32mstatic/blocks-media/default/icons/wedo_motor-speed_med.svg[39m[22m   4.24 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                          [1m[32mstatic/blocks-media/default/icons/wedo_motor-speed_slow.svg[39m[22m   4.26 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                       [1m[32mstatic/blocks-media/default/icons/wedo_when-distance_close.svg[39m[22m   4.64 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                        [1m[32mstatic/blocks-media/default/icons/wedo_when-tilt-backward.svg[39m[22m    4.8 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                         [1m[32mstatic/blocks-media/default/icons/wedo_when-tilt-forward.svg[39m[22m   4.81 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                            [1m[32mstatic/blocks-media/default/icons/wedo_when-tilt-left.svg[39m[22m   3.57 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                           [1m[32mstatic/blocks-media/default/icons/wedo_when-tilt-right.svg[39m[22m   3.57 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                 [1m[32mstatic/blocks-media/default/icons/wedo_when-tilt.svg[39m[22m   4.01 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
                                               [1m[32mstatic/blocks-media/default/repeat.svg[39m[22m   1.21 KiB                      [1m[39m[22m  [1m[32m[emitted][39m[22m              
